Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> time program links
Rule 2     time -> TIME time_def step_def
Rule 3     time -> TIME step_def time_def
Rule 4     time -> empty
Rule 5     time_def -> HORIZON COLON INT
Rule 6     step_def -> STEP COLON INT
Rule 7     links -> LINKS link_def link_aux
Rule 8     links -> empty
Rule 9     link_def -> NAME EQUAL NAME more_id
Rule 10    link_def -> NAME DOT ID EQUAL NAME DOT ID more_id_aux
Rule 11    more_id_aux -> COMMA NAME DOT ID more_id_aux
Rule 12    more_id_aux -> empty
Rule 13    more_id -> COMMA NAME more_id
Rule 14    more_id -> empty
Rule 15    link_aux -> link_def link_aux
Rule 16    link_aux -> empty
Rule 17    program -> node program
Rule 18    program -> empty
Rule 19    node -> NODE NAME parameters variables constraints objectives
Rule 20    empty -> <empty>
Rule 21    parameters -> PARAM define_parameters
Rule 22    parameters -> empty
Rule 23    define_parameters -> parameter define_parameters
Rule 24    define_parameters -> empty
Rule 25    parameter -> ID unity EQUAL expr
Rule 26    parameter -> ID unity EQUAL LCBRAC term more_values RCBRAC
Rule 27    parameter -> ID unity EQUAL IMPORT FILENAME
Rule 28    more_values -> COMMA term more_values
Rule 29    more_values -> empty
Rule 30    variables -> VAR define_variables
Rule 31    define_variables -> INTERNAL COLON id unity var_aux
Rule 32    define_variables -> OUTPUT COLON id unity var_aux
Rule 33    define_variables -> INPUT COLON id unity var_aux
Rule 34    var_aux -> define_variables
Rule 35    var_aux -> empty
Rule 36    constraints -> CONS constraints_aux
Rule 37    constraints -> empty
Rule 38    constraints_aux -> define_constraints SEMICOLON constraints_aux
Rule 39    constraints_aux -> define_constraints
Rule 40    define_constraints -> expr EQUAL expr
Rule 41    define_constraints -> expr LEQ expr
Rule 42    define_constraints -> expr BEQ expr
Rule 43    define_constraints -> expr LOW expr
Rule 44    define_constraints -> expr BIG expr
Rule 45    objectives -> OBJ define_objectives
Rule 46    objectives -> empty
Rule 47    define_objectives -> MIN COLON expr obj_aux
Rule 48    define_objectives -> MAX COLON expr obj_aux
Rule 49    obj_aux -> define_objectives
Rule 50    obj_aux -> empty
Rule 51    id -> ID LBRAC expr RBRAC
Rule 52    id -> ID
Rule 53    expr -> expr PLUS expr
Rule 54    expr -> expr MINUS expr
Rule 55    expr -> expr MULT expr
Rule 56    expr -> expr DIVIDE expr
Rule 57    expr -> MINUS expr
Rule 58    expr -> expr POW expr
Rule 59    expr -> LPAR expr RPAR
Rule 60    expr -> term
Rule 61    term -> INT
Rule 62    term -> FLOAT
Rule 63    term -> id
Rule 64    unity -> IN expr
Rule 65    unity -> empty

Terminals, with rules where they appear

BEQ                  : 42
BIG                  : 44
COLON                : 5 6 31 32 33 47 48
COMMA                : 11 13 28
CONS                 : 36
DIVIDE               : 56
DOT                  : 10 10 11
EQUAL                : 9 10 25 26 27 40
FILENAME             : 27
FLOAT                : 62
HORIZON              : 5
ID                   : 10 10 11 25 26 27 51 52
IMPORT               : 27
IN                   : 64
INPUT                : 33
INT                  : 5 6 61
INTERNAL             : 31
LBRAC                : 51
LCBRAC               : 26
LEQ                  : 41
LINKS                : 7
LOW                  : 43
LPAR                 : 59
MAX                  : 48
MIN                  : 47
MINUS                : 54 57
MULT                 : 55
NAME                 : 9 9 10 10 11 13 19
NODE                 : 19
OBJ                  : 45
OUTPUT               : 32
PARAM                : 21
PLUS                 : 53
POW                  : 58
RBRAC                : 51
RCBRAC               : 26
RPAR                 : 59
